,alff,anatomical_brain,anatomical_reorient,anatomical_to_mni_nonlinear_xfm,ants_affine_xfm,dr,falff,functional_brain_mask,functional_brain_mask_to_standard,functional_freq_filtered,functional_mni,functional_nuisance_residuals,functional_to_anat_linear_xfm,mean_functional,mni_normalized_anatomical,preprocessed,reho
0051078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051079,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051083,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051090,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051095,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051099,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051123,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050155,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0050156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050165,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0050166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050123,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050033,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050039,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051557,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051562,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051563,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051572,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051574,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051582,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051584,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050237,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050254,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050270,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
